# --- Simple:
# Expected: [0, 0, 0, 0, 0]

I 0
I 1
I 2
I 6
I 7
X 10
H 0
H 1
H 2
H 6
H 7
H 10
X 10
H 0
H 1
H 2
H 6
H 7

QC Response:
{0: array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), 1: array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), 2: array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), 6: array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), 7: array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), 10: array([1, 1, 1, 1, 1, 0, 0, 1, 1, 1]), 11: array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), 13: array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), 14: array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), 15: array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), 16: array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), 17: array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0])}
QC Runtime:
0.04273138800635934
